group_id,group_name,level,pair_name,player1_name,player1_email,player1_phone,player2_name,player2_email,player2_phone
G1,Grupo A,Avanzado,García / Martínez,Carlos García,[email],600111222,Pedro Martínez,[email],600333444
G1,Grupo A,Avanzado,López / Sánchez,Juan López,[email],600555666,Antonio Sánchez,[email],600777888
G1,Grupo A,Avanzado,Ruiz / Fernández,Miguel Ruiz,[email],600999000,David Fernández,[email],601111222
G1,Grupo A,Avanzado,Torres / Jiménez,Pablo Torres,[email],601333444,Sergio Jiménez,[email],601555666
G1,Grupo A,Avanzado,Navarro / Moreno,Raúl Navarro,[email],601777888,Álvaro Moreno,[email],601999000
G1,Grupo A,Avanzado,Díaz / Romero,Iván Díaz,[email],602111222,Jorge Romero,[email],602333444
G2,Grupo B,Intermedio,Alonso / Gutiérrez,Fernando Alonso,[email],602555666,Roberto Gutiérrez,[email],602777888
G2,Grupo B,Intermedio,Vega / Castillo,Adrián Vega,[email],602999000,Marcos Castillo,[email],603111222
G2,Grupo B,Intermedio,Rubio / Ortega,Héctor Rubio,[email],603333444,Daniel Ortega,[email],603555666
G2,Grupo B,Intermedio,Delgado / Ramírez,Óscar Delgado,[email],603777888,Víctor Ramírez,[email],603999000
G2,Grupo B,Intermedio,Herrera / Suárez,Javier Herrera,[email],604111222,Tomás Suárez,[email],604333444
G2,Grupo B,Intermedio,Molina / Vargas,Enrique Molina,[email],604555666,Alejandro Vargas,[email],604777888
G3,Grupo C,Iniciación,Santos / Peña,Mario Santos,[email],604999000,Rubén Peña,[email],605111222
G3,Grupo C,Iniciación,Cruz / Ramos,Felipe Cruz,[email],605333444,Eduardo Ramos,[email],605555666
G3,Grupo C,Iniciación,Reyes / Flores,Gonzalo Reyes,[email],605777888,Rodrigo Flores,[email],605999000
G3,Grupo C,Iniciación,Domínguez / Ibáñez,Nicolás Domínguez,[email],606111222,Andrés Ibáñez,[email],606333444
G3,Grupo C,Iniciación,Gil / Serrano,Cristian Gil,[email],606555666,Julián Serrano,[email],606777888
G3,Grupo C,Iniciación,Blanco / Cano,Ignacio Blanco,[email],606999000,Sebastián Cano,[email],607111222
